,Unnamed: 0,domain,id,id_str,party,screen_name,state
22157,22157,,1096345695672459264,1096345695672459264,INC,alokdubeyINC,To Be Added
24599,24599,,798776270184071168,798776270184071168,INC,RajaBoopathi24,To Be Added
13039,13039,1.0,1240647333852794881,1240647333852794880,INC,INCKurukshetra,Haryana
15941,15941,1.0,709423329921277954,709423329921277952,INC,Pallavirajsaxe2,Madhya Pradesh
2600,2600,1.0,924171312540499968,924171312540499968,INC,Sumankaushik27,Punjab
26316,26316,,925867807,925867807,INC,Shubham_RI,To Be Added
14645,14645,1.0,1574711960,1574711960,INC,Jayandershahi,Karnataka
20188,20188,,731376530757029888,731376530757029888,INC,parmindercwc,To Be Added
4251,4251,1.0,4297009759,4297009759,INC,AltafMansuri20,Rajasthan
18879,18879,,2990084045,2990084045,INC,INC_pratik_bavi,To Be Added
15927,15927,1.0,981067017850466304,981067017850466304,INC,santoshsinghg1,Madhya Pradesh
2014,2014,1.0,493865805,493865805,INC,BrajeshPandey3,Bihar
4360,4360,1.0,1058597942532231168,1058597942532231168,INC,JiyaulK16177029,To Be Added
6281,6281,1.0,2423871548,2423871548,INC,BiswajitINC,Tripura
24297,24297,,1023060546453524480,1023060546453524480,INC,MotiLal72287887,To Be Added
6319,6319,1.0,981486252791799808,981486252791799808,INC,INCHistory,To Be Added
4154,4154,1.0,909837539380428800,909837539380428800,INC,Kokilasingh_INC,Rajasthan
22922,22922,,794606934187999232,794606934187999232,INC,saidulislam449,To Be Added
13433,13433,1.0,2847539341,2847539341,INC,AshuHemantINC,Himachal Pradesh
307,307,1.0,825387965195116544,825387965195116544,INC,KishorNagpurka2,Maharashtra
201,201,1.0,1938882331,1938882331,INC,mhaske_atul,Maharashtra
24352,24352,,1036984732846714880,1036984732846714880,INC,SunnySinghNSUI,To Be Added
12842,12842,1.0,792616366490648576,792616366490648576,INC,INCShauryaveer,Haryana
23575,23575,,2211069296,2211069296,INC,imamdaulat,To Be Added
30510,30510,,789454869790949376,789454869790949376,INC,rakibulhussasm1,To Be Added
25536,25536,,987995489311354881,987995489311354880,INC,EbrahimBhaijaan,To Be Added
14712,14712,1.0,947173869181288448,947173869181288448,INC,Subhank82353753,Assam
2419,2419,1.0,3094881355,3094881355,INC,Sourabhmandloi7,Madhya Pradesh
19914,19914,,1039384076820467714,1039384076820467712,INC,2J1lB5zHJaARcPZ,To Be Added
7036,7036,1.0,2929295382,2929295382,INC,Rajendra_inc,Chhattisgarh
16688,16688,1.0,45859981,45859981,INC,DrAmolDeshmukh,Maharashtra
15050,15050,1.0,955358264266338304,955358264266338304,INC,AIPCPKD,Kerala
19241,19241,,1094276851076222976,1094276851076222976,INC,sevadaldimapur,To Be Added
15195,15195,1.0,2199043978,2199043978,INC,deepak_shergarh,Madhya Pradesh
14786,14786,1.0,2780124726,2780124726,INC,Apsarabegum5,Karnataka
16944,16944,1.0,3243496111,3243496111,INC,AlokPawar7,Maharashtra
15887,15887,1.0,899344330908815360,899344330908815360,INC,aquib_bagwan17,Madhya Pradesh
23786,23786,,707960420955504640,707960420955504640,INC,RathvaJaykishan,To Be Added
19539,19539,,762188734158802944,762188734158802944,INC,mahatimyadav1,To Be Added
13048,13048,1.0,867382099719749632,867382099719749632,INC,VishalV71979868,Haryana
14747,14747,1.0,2293607640,2293607640,INC,NaiduGopinaidur,Karnataka
30277,30277,,961483660691087360,961483660691087360,INC,AdhilINC,To Be Added
20303,20303,,4891851795,4891851795,INC,chitrachavan1,To Be Added
3739,3739,1.0,2410755840,2410755840,INC,SachinPilot,Rajasthan
10742,10742,1.0,769522958486437888,769522958486437888,INC,AmitChavdaINC,Gujarat
30797,30797,,3013310504,3013310504,INC,ashokchavan1603,To Be Added
27602,27602,,769748274173644802,769748274173644800,INC,BhagatSinghDah0,To Be Added
10065,10065,1.0,3153447368,3153447368,INC,dnetta,To Be Added
31911,31911,,2393163043,2393163043,INC,aloksaxena98,To Be Added
10419,10419,1.0,843136854899671041,843136854899671040,INC,meenasharmaS14,Delhi
56,56,1.0,919872327151579137,919872327151579136,INC,UdayjyotiM,Maharashtra
5485,5485,1.0,3310628803,3310628803,INC,JJaiganes,Tamil Nadu
4373,4373,1.0,2162409162,2162409162,INC,shahbuddin34,Rajasthan
20319,20319,,3162229351,3162229351,INC,IYCRSKaller,To Be Added
6880,6880,1.0,2912029974,2912029974,INC,INCChhattisgarh,Chhattisgarh
30439,30439,,1048804770280919040,1048804770280919040,INC,Nallusa14562487,To Be Added
24226,24226,,981879690494291968,981879690494291968,INC,RahulPustode,To Be Added
20890,20890,,2200927220,2200927220,INC,maheshR06449114,To Be Added
22270,22270,,180721089,180721089,INC,subratborah,To Be Added
25311,25311,,782164881608933377,782164881608933376,INC,Devendr95699159,To Be Added
7482,7482,1.0,704593565704302592,704593565704302592,INC,vishal_j_khatri,Uttar Pradesh
26555,26555,,1098820314371248128,1098820314371248128,INC,SevadalBDA,To Be Added
23686,23686,,888205393813413888,888205393813413888,INC,TeamgovindPatel,To Be Added
26287,26287,,[phone],[phone],INC,Shalini_iyc,To Be Added
10455,10455,1.0,822762677277696000,822762677277696000,INC,anuj122sharma,Delhi
26186,26186,,3245859378,3245859378,INC,SayedKhurshid,To Be Added
11155,11155,1.0,3268748988,3268748988,INC,revolution_raj7,Gujarat
31044,31044,,993791384229367809,993791384229367808,INC,Jitendr80312352,To Be Added
26271,26271,,160408990,160408990,INC,drsinghrr,To Be Added
2278,2278,1.0,2935171688,2935171688,INC,Narendr10350617,Odisha
12821,12821,1.0,58409290,58409290,INC,NSUI__Haryana,Haryana
31282,31282,,2385431966,2385431966,INC,0d6744d1829a469,To Be Added
23579,23579,,933000533782044672,933000533782044672,INC,INCCoimbatoreMD,To Be Added
4140,4140,1.0,1919703848,1919703848,INC,sampath_nsuiknr,Telangana
22889,22889,,930623274236727296,930623274236727296,INC,sudhiryadavsy,To Be Added
4450,4450,1.0,1906837518,1906837518,INC,INC_Sikkim,Sikkim
31335,31335,,891213792004030464,891213792004030464,INC,SankarTgmp,To Be Added
13323,13323,1.0,731472866026213376,731472866026213376,INC,mohsinrazaul2,Assam
30045,30045,,2711140236,2711140236,INC,Viswanathan_INC,To Be Added
22152,22152,,746048967822221312,746048967822221312,INC,Arshadmpyc,To Be Added
26572,26572,,2568423180,2568423180,INC,nsvinayhsn,To Be Added
3977,3977,1.0,919850104177115138,919850104177115136,INC,PadamaRamInC,Rajasthan
10518,10518,1.0,1627563548,1627563548,INC,vikaschhikara51,Delhi
5471,5471,1.0,4619152819,4619152819,INC,CuddaloreCong,Tamil Nadu
2556,2556,1.0,922307063962677249,922307063962677248,INC,mamta_duttainc,Punjab
12362,12362,1.0,874171210875248640,874171210875248640,INC,VishalS87706100,Gujarat
21249,21249,,4385945353,4385945353,INC,VikasThakreINC,To Be Added
28747,28747,,1273252747022700544,1273252747022700544,INC,SamMohanRaj2,To Be Added
6309,6309,1.0,874967808848691200,874967808848691200,INC,INCIndiaLive,To Be Added
26017,26017,,94959248,94959248,INC,INCMirMuzaffar,To Be Added
3897,3897,1.0,856070660996648960,856070660996648960,INC,SaddamHusainINC,Rajasthan
8802,8802,1.0,1896242504,1896242504,INC,azharRyc,Chhattisgarh
24976,24976,,1038694863162695680,1038694863162695680,INC,Ravisha39431490,To Be Added
18394,18394,,803900353561247744,803900353561247744,INC,rohitsingla0944,To Be Added
10980,10980,1.0,151416991,151416991,INC,Hiren_Banker,Gujarat
25375,25375,,1320701688,1320701688,INC,Stiwinputhoor,To Be Added
13416,13416,1.0,938741057277140992,938741057277140992,INC,Drcoldrshandil,Himachal Pradesh
28483,28483,,198411091,198411091,INC,sgjoshi303,To Be Added
28576,28576,,1059156015994744832,1059156015994744832,INC,KoshtaTeekaram,To Be Added
5552,5552,1.0,935186224200876034,935186224200876032,INC,Meghul98,Tamil Nadu
15013,15013,1.0,148275530,148275530,INC,Oommen_Chandy,Kerala
3802,3802,1.0,1667458230,1667458230,INC,RamlaljatINC,Rajasthan
20086,20086,,1075301428661551111,1075301428661551104,INC,SevadalDBG,To Be Added
25543,25543,,872510653377937410,872510653377937408,INC,RPJ_Jha,To Be Added
30237,30237,,1091588593150115840,1091588593150115840,INC,SevadalDRG,To Be Added
4361,4361,1.0,866485448205451264,866485448205451264,INC,SonuRam05630000,Rajasthan
5983,5983,1.0,896332025266937856,896332025266937856,INC,Vipulgoudtalla,Telangana
19279,19279,,2759159732,2759159732,INC,_DP_Dhakad,To Be Added
5913,5913,1.0,2204378689,2204378689,INC,damodharmusham,Telangana
5521,5521,1.0,2177936874,2177936874,INC,trbws,Tamil Nadu
18633,18633,,1663094802,1663094802,INC,anujdevi,To Be Added
31275,31275,,965856968316350464,965856968316350464,INC,Mpiyc_Bhopal,To Be Added
26534,26534,,926733191108378624,926733191108378624,INC,JaveedA51959947,To Be Added
25764,25764,,3286732393,3286732393,INC,RKalsaik,To Be Added
15063,15063,1.0,44797593,44797593,INC,krishnakochi,Kerala
12892,12892,1.0,754854865801805824,754854865801805824,INC,vijender_chahal,Haryana
8690,8690,1.0,738717429161988096,738717429161988096,INC,SanjoyGhoshCob,West Bengal
27172,27172,,955388056399302656,955388056399302656,INC,OffDSB,To Be Added
8856,8856,1.0,754762637045538816,754762637045538816,INC,patelparth0010,Daman and Diu
27728,27728,,1004656939769270272,1004656939769270272,INC,HonraoPratik1,To Be Added
20730,20730,,1040236148939997184,1040236148939997184,INC,IshaqSh36427775,To Be Added
7343,7343,1.0,1101021405401866241,1101021405401866240,INC,punia_tanuj,Uttar Pradesh
15161,15161,1.0,4881942670,4881942670,INC,Nishad186siraj,Kerala
12024,12024,1.0,1095266400187252736,1095266400187252736,INC,MaruImran_INC,Gujarat
12587,12587,1.0,947000487093485569,947000487093485568,INC,MaheriyaRajan2,Gujarat
12875,12875,1.0,4462151293,4462151293,INC,Abhilashsaini02,Haryana
22683,22683,,927526677046951936,927526677046951936,INC,INCAfzalpur,To Be Added
3909,3909,1.0,3313288710,3313288710,INC,kuldeepkhw,Rajasthan
30605,30605,,867019055902760960,867019055902760960,INC,rudrensinhgzala,To Be Added
33062,33062,,1006534538170982402,1006534538170982400,INC,Rakeshuppal10,To Be Added
10133,10133,1.0,1866217687,1866217687,INC,EashwarINC,Delhi
21747,21747,,2867856194,2867856194,INC,SanjaniReddy,To Be Added
23218,23218,,1041643448363696128,1041643448363696128,INC,SadamSahibINC,To Be Added
29527,29527,,938414073221324801,938414073221324800,INC,Amirthraj_S,To Be Added
8610,8610,1.0,3244378314,3244378314,INC,IYCWestBengal,West Bengal
30646,30646,,135481704,135481704,INC,adityatnr,To Be Added
16966,16966,1.0,907923907008753669,907923907008753664,INC,ShelkeJayshree,Maharashtra
3983,3983,1.0,476619421,476619421,INC,Riyazshaikhiyc,Gujarat
6355,6355,1.0,228280120,228280120,INC,plpunia,Uttar Pradesh
16830,16830,1.0,1048951732544389120,1048951732544389120,INC,SurajThakurINC,Maharashtra
27373,27373,,1627963123,1627963123,INC,ShuklaPiyush001,To Be Added
7559,7559,1.0,966353669989060608,966353669989060608,INC,PradumanJain11,Uttar Pradesh
7320,7320,1.0,3271096160,3271096160,INC,anilkushwaha582,Uttar Pradesh
10244,10244,1.0,392862373,392862373,INC,haiderabbasiyc,Delhi
14606,14606,1.0,929308410603913216,929308410603913216,INC,IMahadevpura,Karnataka
17944,17944,,980471461369573376,980471461369573376,INC,l_kawre,To Be Added
31652,31652,,4482037635,4482037635,INC,AapKaJayendra,To Be Added
5394,5394,1.0,3283563312,3283563312,INC,congress_sc,Tamil Nadu
28599,28599,,877487783266271232,877487783266271232,INC,Mlasampath,To Be Added
7498,7498,1.0,4728982182,4728982182,INC,humayun0392,Uttar Pradesh
10515,10515,1.0,823855267,823855267,INC,Rizwanperwez,Delhi
7493,7493,1.0,753135279289036800,753135279289036800,INC,varunkapoor29,Uttar Pradesh
1858,1858,1.0,4697607679,4697607679,INC,nabenujha1,Bihar
16060,16060,1.0,781848591375671296,781848591375671296,INC,INCJitendra,Madhya Pradesh
16170,16170,1.0,935182329235959808,935182329235959808,INC,PunitTiwariINC,Madhya Pradesh
25550,25550,,1574704513,1574704513,INC,Mahipalsinh_INC,To Be Added
4155,4155,1.0,973439824135782401,973439824135782400,INC,Maksudbhati_,Rajasthan
25102,25102,,2721097346,2721097346,INC,RajeshSheokandh,To Be Added
17598,17598,1.0,4825679257,4825679257,INC,shaileshtshinde,Maharashtra
8336,8336,1.0,850600949856878592,850600949856878592,INC,BhadraAmit1,Chhattisgarh
22333,22333,,898820135112196096,898820135112196096,INC,gszala4,To Be Added
25664,25664,,1043389645218824192,1043389645218824192,INC,AhrariShahlaINC,To Be Added
29188,29188,,882621828589654021,882621828589654016,INC,Gajanan12091985,To Be Added
17725,17725,1.0,797522418159992833,797522418159992832,INC,rukh_sayed,Maharashtra
16916,16916,1.0,1954059600,1954059600,INC,DrVimalMapariIN,Maharashtra
12924,12924,1.0,2394741418,2394741418,INC,imrankhanrahim,Haryana
18375,18375,,850720825451831297,850720825451831296,INC,SisodiaNeeta,To Be Added
10300,10300,1.0,713326838597033984,713326838597033984,INC,AssemblySadar,Delhi
20544,20544,,775296464360607745,775296464360607744,INC,inc_north,To Be Added
16340,16340,1.0,735502922033700864,735502922033700864,INC,MaheshSoni99,Madhya Pradesh
29954,29954,,1002763736774393856,1002763736774393856,INC,neerajbadagaon,To Be Added
23477,23477,,870107189465280512,870107189465280512,INC,chiragkumar1015,To Be Added
21832,21832,,3266724534,3266724534,INC,jitenkhuman1,To Be Added
11489,11489,1.0,863451302185054208,863451302185054208,INC,BhaVaju,Gujarat
15071,15071,1.0,895549979443384321,895549979443384320,INC,mamkootathil,Kerala
10074,10074,1.0,1612209486,1612209486,INC,iycpradeep,To Be Added
3868,3868,1.0,929202666600726529,929202666600726528,INC,LeenaSh30770541,Rajasthan
23528,23528,,2174759243,2174759243,INC,DilipraoD,To Be Added
14573,14573,1.0,929300112857108480,929300112857108480,INC,INCbantwal,Karnataka
21466,21466,,929730224194912261,929730224194912256,INC,RaviJad69754409,To Be Added
21899,21899,,3214143306,3214143306,INC,RRupeshbehera,To Be Added
13114,13114,1.0,1027818425282904065,1027818425282904064,INC,SatishSindhu9,Haryana
30707,30707,,722811298879115266,722811298879115264,INC,mlajakhar,To Be Added
21778,21778,,134389221,134389221,INC,anshulchodha,To Be Added
12544,12544,1.0,2216083580,2216083580,INC,surendr67795123,Gujarat
24761,24761,,1493917652,1493917652,INC,VikrantMayorLtr,To Be Added
24988,24988,,1004369306522509312,1004369306522509312,INC,samieullah87,To Be Added
16038,16038,1.0,1401697076,1401697076,INC,karanschouhan1,Madhya Pradesh
13403,13403,1.0,1004572606622646273,1004572606622646272,INC,Rajinderrana999,Himachal Pradesh
25187,25187,,946776173555597312,946776173555597312,INC,dolly_didi,To Be Added
26264,26264,,891018356471582722,891018356471582720,INC,IshaqKoreja,To Be Added
13374,13374,1.0,2395863379,2395863379,INC,Adv_VivekDhiman,Himachal Pradesh
25182,25182,,181113181,181113181,INC,nareshkumarsen,To Be Added
26666,26666,,1152852988173545472,1152852988173545472,INC,AapkaBannaGupta,To Be Added
16346,16346,1.0,869483407369273345,869483407369273344,INC,Dheeru11111,To Be Added
10176,10176,1.0,363547571,363547571,INC,shieladixitCM,Delhi
28265,28265,,1104005837201137665,1104005837201137664,INC,Brijesh93565743,To Be Added
20732,20732,,2389518966,2389518966,INC,khanmujahid07,To Be Added
24975,24975,,1320600308,1320600308,INC,sherryontopp,To Be Added
11989,11989,1.0,1596389887,1596389887,INC,ajay_samand,Gujarat
27721,27721,,1040829909441032192,1040829909441032192,INC,Lakhpat_INC,To Be Added
25562,25562,,1140852366180343808,1140852366180343808,INC,Karunes60974736,To Be Added
12330,12330,1.0,887171800286633984,887171800286633984,INC,JackinChristian,Gujarat
5577,5577,1.0,1016965406920204288,1016965406920204288,INC,Haja43943008,Tamil Nadu
26956,26956,,1093104653720539138,1093104653720539136,INC,tinku400,To Be Added
26764,26764,,3276427568,3276427568,INC,jeetendarsingh4,To Be Added
20402,20402,,1104955729130119169,1104955729130119168,INC,Prkannan5,To Be Added
15113,15113,1.0,3290972321,3290972321,INC,varickannamala,Kerala
3882,3882,1.0,823598314306371587,823598314306371584,INC,BanshiDharSain5,Rajasthan
26718,26718,,4835145411,4835145411,INC,naveen_iyc,To Be Added
26393,26393,,397306402,397306402,INC,advocate_murthi,To Be Added
24461,24461,,4825749492,4825749492,INC,marikumarmuruga,To Be Added
26157,26157,,2695532220,2695532220,INC,raufrandhnpara,To Be Added
32871,32871,,2936938206,2936938206,INC,kpanilinc,To Be Added
30658,30658,,1102231994811838464,1102231994811838464,INC,sooraabala1503,To Be Added
5353,5353,1.0,588209274,588209274,INC,jothims,Tamil Nadu
14808,14808,1.0,961239984656338945,961239984656338944,INC,nagatarathna,Karnataka
21843,21843,,705622791664447488,705622791664447488,INC,vipulsing1,To Be Added
2761,2761,1.0,950572192852512768,950572192852512768,INC,mnprt_chadha9,Punjab
7091,7091,1.0,1044582235,1044582235,INC,chandanjnu,Chhattisgarh
15829,15829,1.0,2616817675,2616817675,INC,JVSinghINC,Madhya Pradesh
23895,23895,,4527945193,4527945193,INC,nikhilw2611,To Be Added
15849,15849,1.0,3151673868,3151673868,INC,aakashjageerdar,Madhya Pradesh
16102,16102,1.0,3288576848,3288576848,INC,netikchoudhary,Madhya Pradesh
2688,2688,1.0,2428240140,2428240140,INC,PuhalRahul,Punjab
28749,28749,,1093376672647176192,1093376672647176192,INC,SevadalAGR,To Be Added
10172,10172,1.0,144503567,144503567,INC,Asehrawat,Delhi
27221,27221,,465345056,465345056,INC,poojathakare,To Be Added
30214,30214,,2699686472,2699686472,INC,swapnilsawant01,To Be Added
16189,16189,1.0,1000324958419992576,1000324958419992576,INC,KudiyaRajveer,Madhya Pradesh
26656,26656,,970570735931592704,970570735931592704,INC,Bharatgohil1174,To Be Added
16025,16025,1.0,132061508,132061508,INC,rajabaghel,Madhya Pradesh
13447,13447,1.0,376694305,376694305,INC,ADITYAGAUTAMM,Himachal Pradesh
31712,31712,,1148036965327101952,1148036965327101952,INC,Deepaky96781000,To Be Added
14699,14699,1.0,914283267741773824,914283267741773824,INC,rahiman_auf,Karnataka
15834,15834,1.0,1314702470,1314702470,INC,TJRSudhakarBabu,Andhra Pradesh
13017,13017,1.0,700657473959514113,700657473959514112,INC,ChapranaArjun,Haryana
11852,11852,1.0,907982608625147905,907982608625147904,INC,SanjoyTakam,Gujarat
16451,16451,1.0,994117075181424640,994117075181424640,INC,Prashan23252428,Madhya Pradesh
29913,29913,,221791969,221791969,INC,cdmeyyappan,To Be Added
13256,13256,1.0,1200559908,1200559908,INC,commonraj,Assam
14533,14533,1.0,3093428894,3093428894,INC,KpurShetty,Karnataka
17716,17716,1.0,2708538074,2708538074,INC,RoshanMeshram88,Maharashtra
16399,16399,1.0,857615096255832064,857615096255832064,INC,Nihalpa34279074,Madhya Pradesh
15832,15832,1.0,477763395,477763395,INC,mazhar_jafri,Madhya Pradesh
8173,8173,1.0,943442348276555776,943442348276555776,INC,bhuwanbaadshah,Uttarakhand
25370,25370,,839748901943013376,839748901943013376,INC,KESHAV8075RISHI,To Be Added
20394,20394,,1623177541,1623177541,INC,kirandongaonkar,To Be Added
13959,13959,1.0,413769778,413769778,INC,hrishikeshnsui,Jharkhand
25795,25795,,825353537769005057,825353537769005056,INC,iyc_kollam,To Be Added
4237,4237,1.0,927828086380552192,927828086380552192,INC,GopichandPannu,Rajasthan
2867,2867,1.0,3383971998,3383971998,INC,Surende29839916,Punjab
24508,24508,,1182021658481025024,1182021658481025024,INC,HLVishwakarma,To Be Added
6279,6279,1.0,450625440,450625440,INC,PrasenjitDas_,Tripura
8780,8780,1.0,908907209072848897,908907209072848896,INC,SagarKu22,Chhattisgarh
8767,8767,1.0,1018082116192518144,1018082116192518144,INC,Devpandro1,Chhattisgarh
29336,29336,,281983798,281983798,INC,abdullodra,To Be Added
20689,20689,,545804604,545804604,INC,NageshGirheNSUI,To Be Added
16373,16373,1.0,926451176760999937,926451176760999936,INC,DilipPinda,Madhya Pradesh
23949,23949,,1138361594121838593,1138361594121838592,INC,Rpcc_Minority,To Be Added
8719,8719,1.0,919825497097363456,919825497097363456,INC,JakeshRajwade,Chhattisgarh
29166,29166,,786863934896689156,786863934896689152,INC,INTUCPrez,To Be Added
4138,4138,1.0,928279642577838080,928279642577838080,INC,Gulammustafa024,Rajasthan
13343,13343,1.0,869520978480582658,869520978480582656,INC,AshaKumariINC,Himachal Pradesh
19268,19268,,802868148269527046,802868148269527040,INC,DeveshTiwariINC,To Be Added
2760,2760,1.0,890751780069548032,890751780069548032,INC,RBhagupur,Punjab
13625,13625,1.0,1079415179685720064,1079415179685720064,INC,IncGulmarg,Jammu and Kashmir
29514,29514,,2441408221,2441408221,INC,SMThousifINC,To Be Added
13410,13410,1.0,814021145372532736,814021145372532736,INC,Ashwani39437124,Himachal Pradesh
14778,14778,1.0,1104103328,1104103328,INC,oorugolu,Karnataka
16650,16650,1.0,704980039121641473,704980039121641472,INC,MaharashtraPMC,Maharashtra
13097,13097,1.0,905677968944623616,905677968944623616,INC,ChTonka,Haryana
19084,19084,,954947591304724480,954947591304724480,INC,AB_IYC,To Be Added
18303,18303,,988076380909957120,988076380909957120,INC,AipcKochi,To Be Added
16837,16837,1.0,137967186,137967186,INC,atullondhe,Maharashtra
14145,14145,1.0,2900251885,2900251885,INC,pranabchetia28,Assam
15950,15950,1.0,4854519999,4854519999,INC,kuvarsingh29mp,To Be Added
24829,24829,,727549448872587265,727549448872587264,INC,SJ9765555512,To Be Added
24423,24423,,3057146479,3057146479,INC,Raman_2211,To Be Added
1492,1492,1.0,776849300949131264,776849300949131264,INC,BuxarCongress,Bihar
18594,18594,,1072088367955795968,1072088367955795968,INC,thegreatneethi1,To Be Added
5972,5972,1.0,3191712500,3191712500,INC,SPKranthiKumar,Telangana
15871,15871,1.0,1681433089,1681433089,INC,abhinavmaddy,Madhya Pradesh
17241,17241,1.0,821724792386633729,821724792386633728,INC,SatsangM,Maharashtra
8627,8627,1.0,826140441473056768,826140441473056768,INC,AnsaruAsif,West Bengal
28092,28092,,709291704814149632,709291704814149632,INC,WithCongHaryana,To Be Added
5549,5549,1.0,940643739982118912,940643739982118912,INC,TSenjie,Tamil Nadu
925,925,1.0,990874814,990874814,INC,syed_tanwir,Bihar
2218,2218,1.0,918156405563039744,918156405563039744,INC,nagariya_anil,Odisha
13003,13003,1.0,908013611771076608,908013611771076608,INC,INCPanchkula,Haryana
18632,18632,,4901575496,4901575496,INC,DwarikaMohapat1,To Be Added
3850,3850,1.0,1371725712,1371725712,INC,Ramniwaskukna,Rajasthan
24822,24822,,952433709373968385,952433709373968384,INC,TeamDattuG,To Be Added
21261,21261,,988703093415034880,988703093415034880,INC,INCBhopal,To Be Added
5878,5878,1.0,3273273025,3273273025,INC,INCRahamathulla,Telangana
27637,27637,,704578511990824960,704578511990824960,INC,sumit_new,To Be Added
21391,21391,,1099914333604130817,1099914333604130816,INC,KolhapurNcp,To Be Added
31041,31041,,2801017914,2801017914,INC,DrAnjaliTai,To Be Added
10185,10185,1.0,744226548488744960,744226548488744960,INC,MoondRajendra,Delhi
24086,24086,,971684520733782017,971684520733782016,INC,khemusahoo,To Be Added
19511,19511,,2954843570,2954843570,INC,harshyadavdeori,To Be Added
20898,20898,,4695331962,4695331962,INC,anshu_joshi12,To Be Added
20555,20555,,1093042792828329984,1093042792828329984,INC,WMagundi,To Be Added
28523,28523,,1095992513150705665,1095992513150705664,INC,deeprajdwivedi4,To Be Added
7594,7594,1.0,4682175883,4682175883,INC,rehan7602,Uttar Pradesh
20330,20330,,3195358350,3195358350,INC,PawanBaghelINC,To Be Added
25647,25647,,818061819344457728,818061819344457728,INC,Tarmalespeaks,To Be Added
1203,1203,1.0,763033486659768320,763033486659768320,INC,SarjanSinghINC,Bihar
8140,8140,1.0,764792558337875969,764792558337875968,INC,dhamiiharish,Uttarakhand
28570,28570,,956212692875804677,956212692875804672,INC,sofiqul91204444,To Be Added
4011,4011,1.0,3301613130,3301613130,INC,Rajendra7gurjar,Rajasthan
13414,13414,1.0,1069469403870187520,1069469403870187520,INC,IKinnaur,To Be Added
22434,22434,,2805574764,2805574764,INC,GauravINCMP,To Be Added
31992,31992,,4622550979,4622550979,INC,DevarajINC,To Be Added
2253,2253,1.0,820858664798089216,820858664798089216,INC,Sushana571,Odisha
12567,12567,1.0,2162173843,2162173843,INC,YouthAnand,Gujarat
30635,30635,,3189529238,3189529238,INC,kpramlavat,To Be Added
17238,17238,1.0,3030290563,3030290563,INC,39cbfa1bf23b4a5,Maharashtra
18589,18589,,3182642263,3182642263,INC,SandeepsRissam,To Be Added
2040,2040,1.0,2913666294,2913666294,INC,ritugarabadu,Odisha
4260,4260,1.0,2280020137,2280020137,INC,deewan_yadav,Rajasthan
26342,26342,,611503514,611503514,INC,abdul_warsi,To Be Added
21583,21583,,837961213162176512,837961213162176512,INC,Rajeshkjain2013,To Be Added
26116,26116,,1001109655790080000,1001109655790080000,INC,INTUCnational,To Be Added
20005,20005,,21551562,21551562,INC,NizamFoujdar,To Be Added
14759,14759,1.0,951568513856036864,951568513856036864,INC,bengaluru_rural,Karnataka
18255,18255,,928876662120259584,928876662120259584,INC,sidam_chandra,To Be Added
4222,4222,1.0,945291746035908608,945291746035908608,INC,hM0USxawt5rwjDA,Rajasthan
2622,2622,1.0,3037943491,3037943491,INC,AkshayPunj_INC,Punjab
17798,17798,1.0,774143844174573568,774143844174573568,INC,AdvSandesh1,Maharashtra
3771,3771,1.0,318873814,318873814,INC,vishal_INC,To Be Added
20016,20016,,922573917843103744,922573917843103744,INC,abhaSin93574099,To Be Added
18808,18808,,1258040737289003009,1258040737289003008,INC,MJOSEPHJERALD4,To Be Added
26669,26669,,1036795602091134977,1036795602091134976,INC,KCMahto1,To Be Added
